"y","x1","x2"
21.9797180241797,19.8563308827579,"A"
11.1283554151113,15.6631075707264,"A"
13.9442888845918,12.803751451429,"B"
12.4764312690632,11.8505572318099,"B"
18.7327292495502,17.580613961909,"B"
13.4953756529268,15.6678128126077,"A"
21.661501616955,19.3217357108369,"B"
19.1676575819774,16.3869331637397,"B"
18.5048581008023,17.0074813440442,"A"
12.8206230090485,14.7922246856615,"A"
22.3151291731513,18.5031191632152,"B"
18.5735294889211,14.2233067541383,"B"
2.38813738932332,10.3139212308452,"A"
9.14924223232764,12.5814664829522,"A"
9.93423390758109,13.3484473475255,"A"
14.3067538170844,11.3354966859333,"B"
10.1850595200531,14.9954638537019,"A"
20.593049976101,18.0213563283905,"B"
9.19621587287088,13.371532431338,"A"
11.4508993656367,15.0892061530612,"A"
18.8004999835873,14.9443856184371,"B"
19.3316030097702,17.9705290403217,"A"
19.2827989669374,15.6695889541879,"B"
-0.301544197784064,11.0669681802392,"A"
17.6665538965538,18.0764844524674,"B"
19.4113672050009,15.6711207097396,"B"
5.32966403174645,12.1224092785269,"A"
19.8137132976503,17.4957925477065,"B"
15.8235721453208,13.072183500044,"B"
14.0261365627617,14.8951844335534,"A"
19.4969358014476,19.8970989277586,"B"
10.518360467611,14.2410917812958,"A"
8.08910091705873,12.444030046463,"A"
9.45373376178941,12.1713471482508,"A"
18.1581783824126,16.8911750661209,"B"
21.422513663575,19.8021270870231,"B"
14.1305679025691,14.7703303932212,"B"
20.4542890355532,17.7352362195961,"B"
18.0081429694757,15.7431294466369,"B"
22.0061322898489,19.6593970060349,"B"
16.5232880059783,17.9692384088412,"A"
20.6259539399454,15.3190508717671,"B"
13.4595754915626,15.9662376111373,"A"
15.3533692865583,12.6388647360727,"B"
15.0249833175566,12.7954270876944,"B"
5.86446817942474,10.6510324426927,"A"
11.5985661882941,15.6308134645224,"A"
8.12532709026869,12.6235568220727,"A"
4.20822115787112,10.0328233116306,"A"
11.1208180079415,15.8951654355042,"A"
17.6158469345699,15.200511647854,"B"
17.0158211017301,18.4463473479263,"A"
16.0940760807231,10.2955681364983,"B"
19.207950931668,15.9976934920996,"B"
11.6970903379404,12.6841976959258,"B"
7.00952984304759,11.2060890439898,"A"
5.24818016193483,11.0070546157658,"A"
17.8626395991109,17.4816114036366,"B"
12.4165137790179,10.1596062933095,"B"
1.34601628852094,10.4946114565246,"A"
19.753383992087,17.4762378609739,"B"
12.5808550345197,13.5723766381852,"B"
16.3807219740815,17.5895819603465,"A"
16.9180019561186,13.7595634255558,"B"
17.5570954837833,17.994627088774,"A"
14.9238887694287,10.2569276560098,"B"
12.2155501120451,15.0635855016299,"A"
22.4000038443819,18.2122864644043,"A"
15.6391262600157,15.4475657618605,"B"
18.2117079725329,12.6668445440009,"B"
12.5281662213561,13.4463732200675,"B"
7.49053423484732,13.6917595285922,"A"
14.6312955825221,14.2925208457746,"B"
17.3058902636469,19.1851437324658,"B"
22.2441462134656,17.8434481541626,"B"
20.9700588983134,17.3783153225668,"B"
17.988713987558,12.8077262383886,"B"
15.436770142571,14.5682662818581,"B"
8.34687173524642,12.8753764159046,"A"
17.7702541996425,16.962910676375,"A"
21.6871099623639,18.2075629825704,"B"
19.3615017997938,16.5515353158116,"B"
16.6243325006734,14.1350467735901,"B"
18.2862888720218,19.5182941458188,"B"
7.99534267636936,12.431094602216,"A"
13.599342849841,16.086850266438,"A"
15.3340772966572,17.5795146892779,"A"
21.7016534219656,16.9366736174561,"B"
12.5206148953434,11.1542779626325,"B"
18.5730460944245,16.3591166445985,"B"
9.59452814448947,13.0902536842041,"A"
11.4562825616524,13.5299850208685,"A"
21.391858484794,19.8095831624232,"A"
21.2574927386723,15.3888276359066,"B"
11.8828830302017,14.4403386302292,"A"
19.617973884376,19.4936677766964,"B"
16.8248900425978,14.5248337136582,"B"
15.8632649195794,11.9062580354512,"B"
16.4679470766835,19.9160914961249,"A"
12.6810699551326,15.4845544765703,"A"
19.2335775531919,17.6881576701999,"B"
19.8301716343551,19.1342167276889,"B"
18.5596330893477,16.8211200204678,"B"
12.2743986430326,14.0725142043084,"B"
11.0291339585865,14.0759229939431,"A"
14.1747210082874,11.4608279033564,"B"
5.5551618512674,11.9666771404445,"A"
8.80883727056145,11.9220933946781,"B"
15.4448897313909,14.0841440064833,"B"
9.50440058812614,13.4822130622342,"A"
19.5340212516851,18.3454284840263,"B"
5.35380526980377,11.9840000709519,"A"
20.537733052416,18.6180530954152,"B"
14.3565034179605,13.9718531025574,"B"
7.15712989957525,11.5325376694091,"A"
10.7585656483206,13.3928338321857,"A"
17.8525303409782,13.6718043964356,"B"
18.0167252038375,14.2737908288836,"B"
5.6498098572732,11.8633690429851,"A"
18.2142391468344,16.5801660041325,"B"
22.057551604486,19.2041138117202,"A"
17.4319770455942,17.3389406269416,"A"
20.7523202378371,18.8231927156448,"B"
23.1851316710268,19.5334653113969,"B"
13.3055205966981,11.9490153505467,"B"
16.8314604262441,14.7261673538014,"B"
18.6914232530522,13.8605065597221,"B"
9.23540604065818,13.7416585721076,"A"
13.4928419421941,10.2785565657541,"B"
20.1414952330885,19.2935521178879,"B"
12.857388150116,14.1052927565761,"A"
20.4759758530639,19.5584021601826,"A"
15.3117033061081,12.7215284015983,"B"
15.7755277336723,15.1724649383686,"B"
19.98955285783,19.7830984229222,"B"
12.8191434720412,13.6969648627564,"B"
9.40692098695291,13.1043043918908,"A"
14.9692834462497,10.3420963254757,"B"
12.3414166361506,16.675658475142,"A"
20.3792042409043,19.2091637686826,"A"
14.0177885788673,10.4498959798366,"B"
7.01102937357253,12.0113263186067,"A"
19.0910442943305,17.4351488426328,"B"
17.3143211708902,11.3055683113635,"B"
19.3370829054805,17.0888359379023,"B"
23.7825978502586,19.9883181136101,"A"
21.4533384100225,19.4391304603778,"B"
18.7178783837111,15.929038990289,"B"
15.0838465447862,17.312956363894,"A"
17.1430299921095,14.8673417558894,"A"
19.0255838162915,17.6815199595876,"B"
2.06166658689745,10.0314546236768,"A"
18.228364685706,15.5794129823335,"B"
12.1029555627901,14.6025528921746,"A"
17.0852130060047,13.2971514505334,"B"
17.8539558699185,18.3547562733293,"B"
20.5472431212779,19.7770166303962,"B"
21.4327061338251,16.605149472598,"B"
13.9027634704355,12.3357485956512,"B"
18.8412223360709,18.1920042028651,"B"
17.2647726587377,17.2468489501625,"A"
19.5987869304754,19.7635715315118,"B"
10.0410585233526,12.6511302869767,"A"
19.6636973445023,18.7882004259154,"A"
11.9611052446346,14.8788921232335,"A"
12.2603182957232,13.054682854563,"B"
9.41741195161651,13.9509699889459,"A"
23.1433096972718,17.5933971605264,"B"
4.24261924995738,11.0080164228566,"A"
17.6796350889396,14.213596903719,"B"
16.41261874701,16.5776424761862,"B"
12.1807066578214,12.9526409204118,"B"
8.12655393545359,12.0598649978638,"A"
5.9372944050992,10.0214671180584,"A"
1.85240759728904,11.0784267866984,"A"
16.4110746715508,12.1486702188849,"B"
5.73463106981854,11.1515367380343,"A"
14.6364951476687,16.8715943163261,"A"
18.0447478085553,11.9327223021537,"B"
18.8690852237899,19.8492189333774,"B"
19.8118049661671,19.4703797576949,"A"
19.8706668464354,16.917069691699,"B"
14.1531069405267,17.398919435218,"A"
21.0714579989578,17.3244029842317,"B"
17.9924807873851,16.5259844390675,"B"
16.7946670639593,11.6704630688764,"B"
20.3388532329283,19.2318085813895,"B"
16.0466278333941,15.6460484582931,"B"
14.6109354160207,15.3649563528597,"B"
0.593055665031958,10.1884374720976,"A"
15.6330828332087,13.6639962764457,"B"
14.4773862774005,16.8624227447435,"B"
7.38017994394467,14.166287232656,"A"
20.5518755713998,17.570262462832,"A"
18.8497224959233,17.7579486789182,"B"
20.3039375057453,15.735870199278,"B"
9.69456236102736,11.8869879259728,"A"
19.3050918127765,17.5826533394866,"B"
4.67553690530425,10.9268309292383,"A"
14.5953403700888,16.2235852656886,"A"
11.8459166429041,14.159132016357,"A"
18.5794453598257,17.7651087054983,"A"
15.4320212560619,18.0780280195177,"B"
20.506125740611,19.6729632024653,"A"
8.11245173530263,12.1590325119905,"A"
18.2661234355346,18.6700891098008,"A"
10.956043559683,14.1691802837886,"A"
18.8890380100101,15.1302871596999,"B"
16.6536455714981,17.7493732050061,"A"
8.46014434007505,11.3254331774078,"A"
11.3195762684133,14.1190764214844,"A"
15.1049920817811,16.6204757336527,"B"
19.8874275515642,19.0771976695396,"B"
16.8912020347529,13.4449163731188,"B"
5.21973338967274,11.0524306423031,"A"
17.0382605678477,19.3234592187218,"A"
2.83089388677322,11.9993327278644,"A"
3.83623551406983,10.5401830724441,"A"
12.0397352325787,14.2584007582627,"A"
14.2943651007393,13.3879581978545,"B"
15.9601649595462,12.7560130273923,"B"
19.4694398162341,16.6349054221064,"B"
19.0593819304638,17.8389609698206,"A"
17.6924839520501,14.396973666735,"B"
20.9331484983905,19.3032386759296,"B"
12.0456502368523,12.7220720564947,"B"
17.2559759382903,16.5902902930975,"B"
17.7588720603164,13.8028929405846,"B"
20.7407674319941,19.3539077742025,"A"
14.4432082640826,17.3550092987716,"A"
14.2596504508238,15.9009045339189,"A"
19.3292902969174,18.1465241475962,"B"
22.587887286954,18.8240882963873,"B"
18.8955117391285,17.4544130871072,"B"
16.2379944260607,15.0179156078957,"B"
20.2721168561206,19.8850147332996,"A"
11.2399558874845,15.5526805086993,"A"
22.6231175250762,18.7970183300786,"B"
14.678282455048,16.3043926376849,"A"
16.6993101039451,16.1321553192101,"B"
14.0660821991044,10.3360929968767,"B"
9.30251659204933,12.5470068561845,"A"
16.1236134850047,17.7596880123019,"A"
20.3574322362468,19.9824500083923,"A"
20.1637551991133,19.601184015628,"A"
12.512974268744,17.509288135916,"A"
18.7549037310935,16.8050386104733,"B"
15.0602160874869,12.4688645405695,"B"
13.3940551876598,16.0656297695823,"A"
11.2890836259397,15.7397056347691,"A"
15.5274734729036,10.4959490825422,"B"
8.79558093397663,13.7282014498487,"A"
19.3764327037322,18.9476804877631,"A"
14.2774666128361,13.917717456352,"A"
11.1213474798224,15.1694527058862,"A"
13.0647648235212,11.752800764516,"B"
14.8486011903036,11.9260546355508,"B"
16.8012863423808,15.4650869569741,"B"
15.1595738319569,13.9312083879486,"B"
15.0730980199312,16.2519749673083,"A"
18.0363510825002,15.7220477261581,"B"
11.9757012973813,11.40619070502,"B"
5.44538833725392,12.8927166922949,"A"
14.2013637290286,10.0061215576716,"B"
18.5176096246382,19.5536371716298,"A"
14.284429480004,13.9940995001234,"B"
23.2888645046683,19.770535454154,"B"
12.3639038836503,15.1177419885062,"A"
15.6581436935351,14.6716118860058,"B"
17.576115124929,17.2383549367078,"A"
16.7451894721032,11.4207355305552,"B"
19.1588421826077,15.2357777929865,"B"
11.0641371411938,15.6042112014256,"A"
13.6741124527123,16.6034280578606,"A"
10.3342347448659,13.7226570188068,"A"
2.72135365997744,11.3615199318156,"A"
3.56592410907796,10.738809260074,"A"
19.063511958431,17.6151218009181,"B"
15.5194721694566,17.0279491296969,"A"
17.1969795501219,17.6389526179992,"A"
14.6228143997007,11.5705625829287,"B"
19.5760793365487,15.9934460651129,"B"
16.6340084728595,17.6334178680554,"A"
18.6415076747269,19.1265298821963,"B"
8.30231709916926,13.0802084971219,"A"
14.4078696696572,16.570658753626,"A"
9.15966244545732,13.3780462900177,"A"
20.7959834504206,16.0425038193353,"B"
14.8049602670331,10.8395501878113,"B"
21.4244986017634,16.0566723556258,"B"
15.9544941787089,15.9591102646664,"A"
18.6286937450661,16.6891914932057,"A"
16.679248568207,18.0104329599999,"B"
16.9833259673526,18.5545588540845,"A"
12.2885505888315,10.5013991007581,"B"
14.5196513492727,16.7443408537656,"A"
17.4737206975072,18.4589329827577,"A"
19.8882385578746,17.4639831762761,"B"
17.1142169329408,18.2956440397538,"B"
4.24727194022867,11.279001259245,"A"
16.180323441712,17.9410843807273,"A"
15.0951698536734,13.5550591326319,"B"
18.8566701207232,19.480816712603,"A"
22.1491000474757,19.3015810591169,"A"
19.2773028594657,15.9244454908185,"B"
14.360656159832,11.1049426416866,"B"
14.2789821391068,17.8383546788245,"A"
23.6821323001363,16.0182294086553,"B"
15.5762468747662,10.882744200062,"B"
20.7258672490032,16.5726227569394,"B"
11.8738780523293,13.3208093699068,"B"
19.2380496699579,18.3541903202422,"B"
8.99617492894989,12.4777332623489,"A"
16.6846346997668,13.6359092290513,"B"
21.615455132656,19.2464863369241,"B"
18.6851812797721,15.6301800790243,"B"
18.5846413539174,18.0686535756104,"B"
3.19917753065262,10.3892874042504,"A"
1.86431910918201,10.3982543759048,"A"
20.2352153581907,16.3254296896048,"B"
3.4156434824381,12.390867730137,"A"
14.458959141167,12.5252500222996,"B"
15.8673961142633,16.2462450005114,"A"
9.88700904559431,14.0568980108947,"A"
22.2892992252904,17.9847307316959,"B"
15.6226898860114,11.1746294121258,"B"
19.169475422727,19.9449728149921,"A"
18.0791030127849,16.4985732827336,"B"
14.8240590705969,16.5561093133874,"A"
19.5180598919777,17.4747962364927,"B"
16.0578646883462,15.1427321252413,"B"
8.61179441405129,13.8033011648804,"A"
13.4788038365602,16.1130827036686,"A"
22.5526969107177,19.6600032108836,"B"
16.974090511032,12.1585866715759,"B"
15.2704491066943,17.487493630033,"A"
10.8934082134536,14.323756347876,"A"
17.627453046056,18.2859623897821,"B"
17.3837716948835,18.8334051962011,"A"
19.4133238122318,19.7978863562457,"A"
17.6785612858864,19.1400072653778,"B"
3.61992840867163,12.5748658017255,"A"
8.5580649762396,12.2344781784341,"A"
20.1365859710996,17.906329180114,"B"
12.6573267134334,11.6509480890818,"B"
21.6207584220018,18.3807585947216,"B"
24.1160064056356,19.7192043904215,"A"
6.85565909759064,14.9753822595812,"A"
6.01705504103524,10.3980804886669,"A"
16.7086060339134,16.2515659583732,"A"
18.2511526780879,18.3038590848446,"A"
4.75844130593963,11.5581160690635,"A"
18.7184432813171,19.902037512511,"B"
13.4964215038486,16.8088233703747,"A"
17.2911623323296,18.6469793599099,"A"
3.13803085214983,12.4166076187976,"A"
17.233907030666,18.6257909727283,"A"
21.3102802363922,17.9208667296916,"B"
16.3887978407898,16.1232476658188,"B"
17.7988830458781,12.0855916501023,"B"
13.3751984969026,10.594121273607,"B"
14.4772313012822,16.2528743827716,"A"
18.4217066540168,18.0393136455677,"A"
4.69734340555339,11.9863062305376,"A"
13.4336109836685,16.6565012349747,"A"
15.3763453025799,14.0293277963065,"B"
19.6414604821439,13.8696268666536,"B"
14.3349286241531,10.6022841343656,"B"
16.1733029485384,14.2028041183949,"B"
15.1755871385796,15.5109725077637,"B"
17.5144926440598,18.1607571872883,"A"
20.4874268957046,18.3779683941975,"B"
2.49652080416804,10.1209806348197,"A"
11.5325970181699,15.7269809674472,"A"
13.5202937894751,13.0164086213335,"B"
3.2563935400207,10.3867870289832,"A"
16.5511035221655,13.5833291104063,"B"
9.75400649078236,12.6745323510841,"A"
18.1212836250257,19.7402373817749,"B"
18.5188230839991,19.5114344637841,"A"
13.8348922245936,16.1606061412022,"B"
20.9388084960465,19.6483700745739,"B"
20.2368220397488,18.7803451623768,"A"
14.4681612180747,11.1999000166543,"B"
20.2275872826976,15.9625786333345,"B"
10.5913713969928,13.5692018806003,"A"
17.2248421656725,16.7488646414131,"B"
20.9988523332897,16.3819020218216,"B"
16.4303944159322,16.968670191709,"A"
19.1574615673036,16.2519597448409,"B"
12.1341067840521,11.2222208897583,"B"
7.55883924909691,12.8097181441262,"A"
11.9497079508332,11.7418815544806,"B"
5.91896057853993,11.7022443725727,"A"
20.2141515583277,15.6054363353178,"B"
15.5153426923153,14.2880059150048,"B"
10.1357622392679,13.8918676669709,"A"
21.3176119716369,18.4370641247369,"B"
11.4949094998473,12.0879070577212,"B"
9.43091740567822,15.0942477956414,"A"
8.25433634144468,13.9496533037163,"A"
15.6669636334984,12.5816006422974,"B"
19.5846293996368,18.0296143842861,"B"
17.9494874102357,13.0699921865016,"B"
11.1561445100432,10.7813033880666,"B"
19.1638786691271,19.4677873654291,"A"
11.8261599438986,13.7866848125122,"B"
12.1316490048758,13.2745203678496,"A"
20.487271857386,16.6482685948722,"B"
15.7101763391688,17.7732100849971,"A"
11.2085495318498,14.8412162135355,"A"
19.4604697287856,19.2945157084614,"A"
7.48869318193222,10.4988784436136,"A"
15.1612295812805,16.713575636968,"A"
18.6852112976307,18.2551192888059,"A"
17.092056397971,13.3661401900463,"B"
21.1469525401627,19.315205917228,"A"
8.3707074317616,14.8404590901919,"A"
21.5089425585558,19.460469968617,"A"
13.6418359283763,13.1126071582548,"B"
17.7290378147608,15.9905187017284,"B"
15.1684354669006,18.902234127745,"A"
18.2875144369445,16.0736354719847,"B"
14.5143896459782,14.4055842212401,"B"
13.1225700206637,15.6005962565541,"B"
16.5645921269029,19.3942724377848,"A"
16.8346485398268,18.345116013661,"B"
9.27048356782939,12.8719001612626,"A"
18.8049478155798,18.4356008120812,"A"
16.4403720663462,12.5877803005278,"B"
8.04425999966562,13.393378322944,"A"
13.387898667716,15.5690709711052,"A"
15.3262007454382,11.8787604873069,"B"
16.9070733275708,15.0964892818592,"B"
18.2031738578957,19.2707328312099,"B"
10.7837642526804,13.0697205895558,"A"
19.1863267570287,13.5628693853505,"B"
17.4933552007042,10.5689366860315,"B"
21.8629485438078,18.8473155908287,"B"
16.7215343024416,15.1199295860715,"B"
19.1823001486102,18.0471187247895,"B"
14.283881001028,12.3681766004302,"B"
17.9689490237293,16.8683533743024,"B"
19.7811381572017,18.6050943075679,"B"
7.15742610624284,14.5015293476172,"A"
6.08920170189604,11.7037473339587,"A"
17.5402603118488,15.0869632465765,"B"
18.0594153478846,18.7001938186586,"B"
9.7521570214552,10.3330662148073,"B"
6.92687374701372,12.5815528049134,"A"
13.6243739309868,19.3708628043532,"A"
17.4157490940314,16.150363816414,"A"
21.4724414152592,19.4951898790896,"A"
17.5714152810726,18.1559449015185,"B"
3.91794647661733,10.4931545141153,"A"
15.0848533177342,13.0197020852938,"B"
13.7759141371563,15.1204260927625,"B"
16.9260162325006,17.1036062412895,"B"
10.0553873422351,12.8465309250169,"A"
14.4079477617319,14.6494879689999,"B"
14.6262102286594,17.2938898066059,"A"
3.8164062094142,11.2814305117354,"A"
22.9284677671206,19.3429534952156,"B"
9.70217507162916,13.9354950329289,"A"
16.1016144686298,12.4912412208505,"B"
21.595369398576,19.4736128579825,"A"
17.3896122046762,18.4165254468098,"A"
14.0646762564572,14.1522237914614,"B"
19.3907314955155,18.9169599674642,"A"
6.00424802285111,12.0674070483074,"A"
23.4874666480527,19.5019870833494,"B"
10.5723584269697,14.7845845296979,"A"
4.36370211923215,11.1027701711282,"A"
19.4003031096503,16.293535225559,"B"
14.0208144775588,12.934964147862,"B"
19.606444672057,18.3029322116636,"B"
9.89657787349572,13.2796643557958,"A"
17.9176882178187,18.7367986771278,"A"
1.07410108479349,10.2763326140121,"A"
17.945769002387,15.4003519611433,"B"
11.0611988375465,14.7894014255144,"A"
15.9835258547555,18.7790451548062,"B"
12.3020769823536,14.8682884755544,"A"
7.26600968657081,12.2235617693514,"A"
13.7156166975605,15.0914490479045,"B"
2.11970844244229,10.0952596939169,"A"
4.24258616733312,10.8849085634574,"A"
14.4353495590787,13.1857638573274,"B"
13.919212440248,15.4530642344616,"A"
5.30149500381665,13.0297766835429,"A"
17.0104853155887,17.3988385754637,"B"
12.1824983245147,10.1027814671397,"B"
20.6769226182537,15.9863872849382,"B"
15.5253400569662,17.1310267969966,"A"
9.34443921757795,14.6599316853099,"A"
